## Copyright (C) 2007				-*- coding:utf-8; -*-
##   National Institute of Advanced Industrial Science and Technology (AIST)
##   Registration Number H15PRO112

## This file is part of the m17n database; a sub-part of the m17n
## library.

## The m17n library is free software; you can redistribute it and/or
## modify it under the terms of the GNU Lesser General Public License
## as published by the Free Software Foundation; either version 2.1 of
## the License, or (at your option) any later version.

## The m17n library is distributed in the hope that it will be useful,
## but WITHOUT ANY WARRANTY; without even the implied warranty of
## MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
## Lesser General Public License for more details.

## You should have received a copy of the GNU Lesser General Public
## License along with the m17n library; if not, write to the Free
## Software Foundation, Inc., 51 Franklin Street, Fifth Floor,
## Boston, MA 02110-1301, USA.
##
## Each line of this file has this format:
##	ISO639-2 | NATIVE-NAME [ | EXTRA-CHARS ]
## ISO639-2: 3-letter language code of ISO639-2.
## NATIVE-NAME: Native name of the language.
## EXTRA-CHARS: Extra characters that uniquifies the language.
##
## NATIVE-NAME is mainly got from these sites:
;;    http://www.unicode.org/Public/cldr/cldr1.2.zip
;;    http://www.geonames.de/
;;    http://www.omniglot.com/language/names.htm
;;    http://www.mediaglyphs.org/mg/p/langnames.html
;; Other sources of NATIVE-NAME are:
;;  herero, kara-kalpak, kanuri, kuanyama, luba-katanga, ganda, ndonga,
;;  Southern/Nothern/LulæInari/Skolt Sami, Sundanese, Twi
;;  from http://www.rtt.org/ISO/TC37/SC2/WG1/639/ISO639-identifiers.html
;;
;;  cebuano, ewondo, panpangan, rarotongan, zapotec, kikuyu, chuukese
;;  chinook, hiligaynon, iloko, khasi, kosraean, kru, lamba, mossi,
;;  neapolitan,
;;  from http://www.christusrex.org/www1/pater/
;;
;;  lojban from http://www.lojban.org/
;;  interlingue from http://www.interlingue.org/
;;  interlingua from http://www.interlingua.com/
;;  afrihili from http://www.langmaker.com
;;  fula from http://people.w3.org/rishida/names/languages.html
;;  klingon from http://www.geocities.com/hippietrail/langtable.html
;;  kachin from http://kachinnews.com
;;  mirandese from http://mirandes.no.sapo.pt/
;;  masai from http://darkwing.uoregon.edu/~dlpayne/maasai/maling.htm
;;  nias from
;;	http://www.rosettaproject.org:8080/emeldbase/NIP/reply_html?comid=131
;;  osage from http://www.osage-ncoa.org/pages/language.shtml
;;  yao from http://www.sim.org/PG.asp?pgID=67&fun=1

aar|Qafar
hmo|Hiri Motu
hsb|hornjoserbsce
hun|magyar
ibo|Igbo
ice|Íslenska
isl|Íslenska
iku|ᐃᓄᒃᑎᑐᑦ
ile|Interlingue
ilo|Ilocano
ina|interlingua
ind|Bahasa Indonesia
inh|ГІалгІай
ipk|Ieupiatun
ita|italiano
jav|basa Jawa
jbo|lojban
jpn|日本語|あアー、。
kaa|ҝараҝалпаҝ
kac|Kachin
kal|kalaallisut
kan|ಕನ್ನಡ
kas|कश्मीरी
kau|kanuri
kaz|Қазақ
kbd|къэбэрдеибзэ
kha|Khasi
khm|ភាសាខ្មែរ
kik|Gikũyũ
kin|kinyaRwanda
kir|Кыргыз
kok|कोंकणी
kom|коми кыв
kon|kiKongo
kor|한국어
kos|Kosrae
krc|тилкъарачай-малкъар къарачай-малкъар
kro|Kru
kua|oshikwanyama
kum|къумукъ тил
kur|كوردي
lad|ladino
lam|ChiLamba
lao|ລາວ
lat|Latine
lav|latviešu valoda
lez|лезги чІал
lin|lingara
lit|Lietuvių kalba
loz|siLozi
ltz|Lëtzebuergesch
lub|tshiluba
lug|luganda
lun|chiLunda
luo|Dholuo
mac|македонски
mkd|македонски
mah|Ebon
mai|मैथिली
mal|മലയാളം
mao|te reo Māori
mri|te reo Māori
mar|मराठी
mas|Maa
may|Bahasa Melayu
msa|Bahasa Melayu
mic|Míkmaw
mlg|Malagasy
mlt|Malti
mni|बिष्नुप्रीय मणिपुरी
moh|Kanien'keha
mol|молдовеняскэлимба лимба
mon|Монгол хэл
mos|Mòoré
mwl|Mirandesa
myv|эрзянь кель
nah|nahuatlahtolli
nap|Napolitano
nau|Ekakairũ Naoero
nav|Diné
nbl|isiNdebele
nde|isiNdebele
ndo|oshindonga
nds|Plattdüütsch
nep|नेपाली
nia|Li Niha
niu|faka-Niue
nno|norsk nynorsk
nob|norsk bokmål
nog|ногай тили
non|norskr
nor|norsk
nso|sePedi
nya|Chicewa
oci|Occitan
oji|ᐊᓂᔑᓇᐯ
ori|ଓଡ଼ିଆ
orm|Oromoo
osa|Wazhazhe
oss|ирон ӕвзаг
pam|Panpango
pan|ਪੰਜਾਬੀ
pap|Papiamentu
pau|tekoi ra Belau
per|فارسی
fas|فارسی
pli|पािळ
pol|polski
por|português
pro|prouvençau
pus|پښتو
que|Runa Simi
rar|Rarotongan
roh|Rumantsch
rom|Romani šib
rum|Limba Română
ron|Limba Română
run|kiRubdi
rus|Русский
sag|sängö
sah|саха тыла
san|संस्कृत
sat|संथाली
scc|Српски
srp|Српски
scn|Siculo
sco|Lallans
scr|hrvatski
hrv|hrvatski
sel|селькуп
sid|Sidaamu Afo
sin|සිංහල
slo|slovenčina
slk|slovenčina
slv|slovenščina
sma|åarjelsaemiengïele
sme|davvisámegiella
smj|julevusámegiella
smn|aanaar kielâ
smo|le gagana Samoa
sms|sää'mǩiõll
sna|chiShona
snd|سنڌي
som|Soomaaliga
sot|seSotho
spa|español
srd|Susardu
ssw|siSwati
sun|bahasa Sunda
swa|Kiswahili
swe|svenska
syr|ܣܘܪܝܝܐ
tah|te reo Tahiti
tam|தமிழ்
tat|Татар
tel|తెలుగు
tet|tetun
tgk|Таҷикй
tgl|Tagalog
tha|ไทย
tib|བོད་སྐད་
bod|བོད་སྐད་
tig|ትግረ
tir|ትግርኛ
tlh|  
tmh|تَمَاشَقْ
tog|chiTonga
ton|faka-Tonga
tpi|Tok Pisin
tsn|seTswana
tso|xiTsonga
tuk|türkmençe
tur|Türkçe
tvl|'gana Tuvalu
twi|twi
tyv|тыва дыл
udm|удмурт кыл
uig|ﺋۇيغۇر
ukr|Українська
urd|اردو
uzb|Ўзбек
ven|tshiVenda
vie|Tiếng Việt
vol|Volapük
vot|vad'd'a tšeeli
wal|ወላይታቱ
wel|Cymraeg
cym|Cymraeg
wln|Walon
wol|Wolof
xal|хальмг келн
xho|isiXhosa
yao|chiYao
yid|ייִדיש
yor|Yorùbá
zap|Zapoteco
zha|Saw cuengh
znd|paZande
zul|isiZulu
